[array([[     832.81,      496.04],
       [     835.46,      490.83],
       [     827.31,      490.52],
       [          0,           0],
       [     812.13,      491.64],
       [     841.09,       523.7],
       [     787.66,      522.22],
       [     850.75,      565.84],
       [     770.81,      561.77],
       [     851.02,      601.06],
       [     803.85,      573.29],
       [     834.42,      609.95],
       [     799.41,      610.63],
       [     833.26,      675.85],
       [     797.83,      677.46],
       [     827.21,      743.15],
       [     794.58,      743.06]], dtype=float32), array([[          0,           0],
       [     917.25,      506.44],
       [          0,           0],
       [     928.56,       509.6],
       [          0,           0],
       [     933.56,      543.13],
       [     954.87,      540.18],
       [     929.81,      589.57],
       [          0,           0],
       [     916.12,      613.33],
       [          0,           0],
       [     936.15,      630.74],
       [     950.71,      628.45],
       [     935.98,      695.96],
       [     941.76,      693.55],
       [     948.54,      761.23],
       [     947.67,      756.47]], dtype=float32), array([[     903.98,      509.35],
       [     908.82,      504.32],
       [     900.63,      504.34],
       [          0,           0],
       [          0,           0],
       [      928.9,      536.17],
       [     891.46,      535.82],
       [     927.24,      578.93],
       [     885.46,      577.67],
       [     914.88,      604.85],
       [     889.93,      606.55],
       [     920.63,      613.75],
       [     895.54,      612.89],
       [     923.64,      675.27],
       [      894.6,      674.27],
       [     918.14,      732.83],
       [     887.12,      731.89]], dtype=float32)]
