[array([[     592.02,      438.39],
       [     601.45,      430.87],
       [     585.31,      430.34],
       [     617.29,      437.48],
       [     575.65,      436.57],
       [      638.4,      487.73],
       [     556.33,      487.75],
       [     666.64,      543.52],
       [     533.09,      541.69],
       [     658.06,      578.67],
       [     527.97,      583.76],
       [     624.52,      625.48],
       [     568.55,      625.96],
       [     641.46,      722.54],
       [     574.11,      722.44],
       [     668.07,      820.21],
       [     583.48,      819.98]], dtype=float32), array([[     288.93,      449.38],
       [     300.02,      437.83],
       [     279.31,      437.82],
       [     322.08,       436.8],
       [      266.7,      436.02],
       [     350.91,       500.6],
       [     242.88,      485.85],
       [     372.07,      571.51],
       [     156.04,      491.19],
       [      385.5,      634.85],
       [      119.4,      479.56],
       [     322.26,      667.73],
       [     253.51,       663.6],
       [     316.17,      778.78],
       [     238.77,      782.51],
       [     312.68,      888.29],
       [     220.12,       900.4]], dtype=float32), array([[     106.07,      247.88],
       [          0,           0],
       [     112.67,      226.02],
       [          0,           0],
       [     83.181,      184.57],
       [          0,           0],
       [     23.226,      259.03],
       [          0,           0],
       [     28.831,      445.02],
       [          0,           0],
       [     57.945,      646.13],
       [          0,           0],
       [     26.977,      653.95],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
