[array([[     435.13,      437.05],
       [     444.84,      430.87],
       [     432.08,      429.74],
       [     467.52,      438.22],
       [          0,           0],
       [     494.18,      484.48],
       [      425.3,      485.42],
       [      521.6,      548.27],
       [      422.9,      544.05],
       [     493.69,       605.1],
       [     404.49,      587.22],
       [     466.03,      616.64],
       [     418.43,      614.32],
       [     470.16,      712.24],
       [     414.95,      711.94],
       [     468.25,      809.18],
       [     410.49,      807.92]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     236.03,      448.71],
       [     154.57,      507.97],
       [     252.33,      504.37],
       [          0,           0],
       [     271.55,       593.1],
       [          0,           0],
       [     287.37,      637.85],
       [     165.27,      665.44],
       [      235.3,      665.37],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      180.8,      457.07],
       [          0,           0],
       [     172.09,      450.71],
       [          0,           0],
       [     144.66,       460.7],
       [     170.84,      504.17],
       [      120.7,      508.95],
       [          0,           0],
       [     125.59,      581.48],
       [          0,           0],
       [     174.57,      581.87],
       [     173.13,      646.06],
       [     137.93,      649.77],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
