[array([[     879.49,      401.73],
       [     887.63,      393.85],
       [     869.56,       391.6],
       [          0,           0],
       [     844.92,      396.71],
       [     904.02,      458.69],
       [     806.62,      453.49],
       [     925.66,      534.16],
       [     773.55,      528.32],
       [     910.44,      589.16],
       [     831.93,      568.85],
       [      888.8,       619.1],
       [     824.19,       618.6],
       [      878.6,      742.77],
       [      817.3,      745.09],
       [     874.19,       861.4],
       [     811.29,      864.11]], dtype=float32), array([[     1014.8,      429.87],
       [     1020.6,      420.76],
       [     1003.5,      424.73],
       [     1033.2,      426.55],
       [     989.24,      436.62],
       [     1065.2,      482.42],
       [     973.55,      489.78],
       [     1081.9,      551.34],
       [     960.65,      555.13],
       [     1048.2,      609.65],
       [     991.98,       610.1],
       [     1052.4,      637.53],
       [     990.55,      640.42],
       [     1067.4,      755.13],
       [     1000.9,      753.25],
       [     1081.7,      861.47],
       [       1014,      856.83]], dtype=float32), array([[          0,           0],
       [     1076.9,      393.76],
       [          0,           0],
       [     1095.7,         401],
       [          0,           0],
       [       1121,      468.65],
       [     1146.5,      462.32],
       [     1111.9,      570.79],
       [          0,           0],
       [     1081.4,      659.42],
       [          0,           0],
       [     1125.2,      671.87],
       [     1142.4,      666.41],
       [     1133.6,       825.1],
       [     1130.6,      816.37],
       [     1156.4,      960.12],
       [     1137.1,      943.25]], dtype=float32)]
