[array([[     292.03,      501.96],
       [     301.02,      496.88],
       [     289.57,      495.39],
       [     322.21,      502.83],
       [          0,           0],
       [     347.34,      543.21],
       [     279.51,       541.1],
       [     369.93,      595.13],
       [     267.83,      590.08],
       [     342.07,       640.2],
       [     257.28,      636.33],
       [      317.1,      653.15],
       [     273.44,      650.22],
       [     313.55,      736.55],
       [        281,      732.18],
       [     300.39,      815.01],
       [     286.63,      810.44]], dtype=float32), array([[     90.871,      516.06],
       [          0,           0],
       [     82.651,      509.46],
       [          0,           0],
       [     57.919,      514.79],
       [     87.723,      557.94],
       [     34.715,      558.28],
       [          0,           0],
       [     30.068,      613.82],
       [          0,           0],
       [     63.817,      641.56],
       [     83.679,      672.34],
       [      46.32,      674.83],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     154.53,      514.68],
       [     85.917,      562.88],
       [     167.78,      564.94],
       [     60.414,      628.53],
       [     196.33,      628.84],
       [          0,           0],
       [     197.66,      675.08],
       [     97.036,      695.99],
       [     152.54,      699.85],
       [     106.15,      779.29],
       [     161.96,       789.1],
       [     98.857,      862.93],
       [     161.29,      882.16]], dtype=float32)]
