[array([[     442.68,         468],
       [     452.04,      461.78],
       [     439.14,      460.69],
       [     473.93,      467.68],
       [          0,           0],
       [     500.59,      512.79],
       [     429.24,      511.51],
       [     522.65,      573.07],
       [     424.34,       570.1],
       [     493.61,      626.73],
       [     416.36,      624.21],
       [     470.37,      636.54],
       [     421.69,      633.35],
       [     472.81,       728.7],
       [     420.63,      725.86],
       [      469.1,      820.52],
       [      418.3,      815.35]], dtype=float32), array([[     195.53,      479.15],
       [          0,           0],
       [     187.99,      471.94],
       [          0,           0],
       [        159,      479.11],
       [     169.31,       526.7],
       [     125.64,      525.77],
       [          0,           0],
       [     112.58,      598.72],
       [          0,           0],
       [     172.97,      641.09],
       [     154.35,      673.27],
       [     125.06,      675.02],
       [          0,           0],
       [     141.92,      779.08],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     271.69,      471.72],
       [          0,           0],
       [     259.66,      476.81],
       [     191.09,      535.05],
       [     274.01,       534.8],
       [          0,           0],
       [     300.77,       617.6],
       [          0,           0],
       [     311.12,      671.37],
       [     200.39,      688.17],
       [     257.05,       688.9],
       [     208.03,      793.65],
       [     257.08,      790.32],
       [     207.73,      889.93],
       [     253.57,      889.67]], dtype=float32)]
