[array([[     1864.4,       41.96],
       [          0,           0],
       [     1819.6,      20.366],
       [          0,           0],
       [     1725.1,      70.319],
       [     1915.7,      246.55],
       [     1610.8,      230.68],
       [          0,           0],
       [     1515.7,      443.93],
       [          0,           0],
       [     1728.5,      532.37],
       [     1871.4,      699.55],
       [     1659.2,      697.44],
       [          0,           0],
       [     1642.4,      1034.8],
       [          0,           0],
       [          0,           0]], dtype=float32)]
