[array([[     296.26,      446.54],
       [     309.36,      435.69],
       [     283.86,      432.03],
       [          0,           0],
       [     252.37,       425.3],
       [     313.89,      496.99],
       [     207.96,      495.54],
       [     328.22,       581.9],
       [     169.04,      598.13],
       [     348.06,      653.78],
       [     197.67,      673.41],
       [      303.4,      686.13],
       [     237.33,      691.96],
       [     287.23,      816.82],
       [     248.32,      836.51],
       [     279.41,      939.52],
       [     235.06,      969.13]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      617.5,      401.06],
       [          0,           0],
       [     605.45,      461.18],
       [     715.85,      456.34],
       [     569.12,      549.81],
       [     758.26,      536.01],
       [      585.4,      612.64],
       [      759.1,      611.22],
       [     631.34,      644.95],
       [      704.3,      647.45],
       [     633.28,      769.76],
       [     707.36,      794.65],
       [     638.06,      893.06],
       [     704.82,      941.09]], dtype=float32)]
