[array([[     211.08,      238.26],
       [          0,           0],
       [     199.13,      206.67],
       [          0,           0],
       [     116.92,      191.39],
       [          0,           0],
       [     116.32,      332.98],
       [          0,           0],
       [     158.78,      563.16],
       [          0,           0],
       [     250.64,      723.97],
       [          0,           0],
       [     118.72,       822.5],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     738.05,      263.23],
       [     757.91,      246.73],
       [     730.57,      247.25],
       [     807.58,      260.84],
       [          0,           0],
       [     870.21,      361.96],
       [     732.58,      370.33],
       [     920.18,         493],
       [     733.47,      507.74],
       [     857.96,      617.34],
       [     713.13,      610.65],
       [     835.52,      640.72],
       [     737.26,      639.52],
       [      847.4,      855.98],
       [     757.41,      852.14],
       [     861.08,      1046.9],
       [     776.93,        1044]], dtype=float32), array([[     351.43,      326.69],
       [     367.41,      309.79],
       [     331.07,       313.2],
       [     393.09,      321.66],
       [     301.84,      328.85],
       [     427.84,      426.71],
       [     270.01,      430.97],
       [     429.55,      547.46],
       [     209.02,      557.04],
       [          0,           0],
       [      237.5,       681.2],
       [     411.24,      693.31],
       [     306.15,      694.36],
       [     391.19,      886.87],
       [     275.74,      885.58],
       [     354.45,      1048.8],
       [     247.47,      1047.1]], dtype=float32)]
