[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1463.6,      118.38],
       [          0,           0],
       [     1403.5,      256.73],
       [     1821.9,      195.08],
       [     1299.6,      552.26],
       [          0,           0],
       [     1258.9,      780.45],
       [          0,           0],
       [       1557,      945.29],
       [     1822.8,      918.83],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
