[array([[       1069,      61.304],
       [     1100.4,      28.339],
       [     1056.3,      41.264],
       [     1195.5,      52.554],
       [          0,           0],
       [       1329,      235.45],
       [     1040.5,      279.78],
       [     1460.1,       439.5],
       [     1007.4,      511.93],
       [     1418.8,      671.35],
       [     968.19,      710.82],
       [     1255.8,      758.63],
       [     1063.6,      765.83],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     809.34,       210.8],
       [     836.17,      196.08],
       [     784.22,      195.86],
       [     865.65,      242.55],
       [     744.91,      242.16],
       [     902.24,      394.36],
       [     673.22,      370.29],
       [      930.1,      578.83],
       [      531.4,      417.94],
       [     838.05,      722.25],
       [     469.61,       240.4],
       [     830.12,      778.77],
       [     672.44,      762.84],
       [     819.13,      1055.7],
       [     645.14,      1042.6],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1529.3,       346.2],
       [          0,           0],
       [     1687.5,      534.45],
       [          0,           0],
       [     1705.6,       731.5],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
