[array([[     570.45,      279.22],
       [     589.76,      264.61],
       [     564.35,      264.46],
       [     638.47,      279.63],
       [          0,           0],
       [     693.22,      377.43],
       [     555.63,      382.45],
       [     739.71,      500.58],
       [     547.77,      504.22],
       [     685.61,      613.23],
       [     530.12,      608.96],
       [     657.41,       643.2],
       [     567.68,      640.67],
       [     672.82,         839],
       [     579.37,      833.05],
       [     681.26,      1030.8],
       [     607.84,      1023.6]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     194.49,      323.56],
       [     202.74,      306.54],
       [     172.58,      309.05],
       [          0,           0],
       [     125.24,       321.6],
       [     233.55,      424.45],
       [      78.69,      420.77],
       [          0,           0],
       [     27.773,      546.88],
       [          0,           0],
       [     67.687,      664.76],
       [     216.71,      698.55],
       [      111.9,      696.94],
       [     202.77,       885.2],
       [     75.441,       883.4],
       [     177.44,      1033.9],
       [     53.758,      1033.5]], dtype=float32)]
