[array([[     908.93,      439.63],
       [     915.92,      431.75],
       [     900.59,       430.3],
       [          0,           0],
       [     880.96,      430.53],
       [     934.36,       482.4],
       [     849.53,       478.9],
       [     954.81,      548.49],
       [     823.19,      545.13],
       [     951.88,      603.19],
       [     867.28,      578.26],
       [     924.87,      619.36],
       [     869.06,      618.96],
       [     919.86,      723.93],
       [     865.33,      722.84],
       [     917.59,      825.96],
       [     866.07,      822.82]], dtype=float32), array([[     1030.8,      456.87],
       [     1036.9,      448.35],
       [     1022.1,      450.47],
       [     1048.5,      453.18],
       [     1009.9,      458.91],
       [     1077.1,      504.29],
       [     993.73,      510.81],
       [     1099.1,      564.64],
       [     980.36,      566.51],
       [       1064,      564.98],
       [     1009.6,      548.02],
       [     1067.1,      633.54],
       [     1010.5,      637.71],
       [     1094.9,      732.15],
       [     1022.8,       734.6],
       [     1107.1,      824.34],
       [     1038.3,      828.46]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1089.4,      440.65],
       [          0,           0],
       [     1109.8,       500.9],
       [     1140.1,      494.15],
       [     1104.5,       583.4],
       [          0,           0],
       [       1055,      600.38],
       [          0,           0],
       [     1113.7,      663.31],
       [     1134.1,      658.14],
       [     1125.4,      784.48],
       [     1126.8,       779.8],
       [     1145.3,      897.54],
       [     1139.8,      892.62]], dtype=float32)]
