[array([[     1308.1,      11.006],
       [     1343.2,           0],
       [     1285.2,           0],
       [     1422.5,      10.307],
       [          0,           0],
       [     1527.6,      171.27],
       [     1231.9,      206.27],
       [       1603,      396.92],
       [     1182.9,      433.57],
       [     1404.2,      584.75],
       [     1234.1,      562.53],
       [     1473.2,      666.93],
       [     1271.3,       674.8],
       [     1475.7,      1000.1],
       [     1283.2,      1014.2],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     877.32,      212.86],
       [      898.4,      191.52],
       [     871.45,      197.11],
       [     962.69,      210.66],
       [          0,           0],
       [     1055.3,      336.74],
       [     864.64,      363.82],
       [     1148.8,      471.82],
       [     841.89,      526.23],
       [     1112.4,      635.04],
       [     816.24,      663.61],
       [     1014.8,      685.85],
       [     884.53,      691.36],
       [     1037.4,      935.15],
       [     883.85,      938.59],
       [     1056.1,      1067.8],
       [          0,           0]], dtype=float32), array([[     655.75,      295.15],
       [     680.91,      280.65],
       [     647.98,       277.9],
       [     730.43,      305.57],
       [     641.37,      297.12],
       [     766.95,      421.47],
       [     593.61,      412.09],
       [     789.81,      589.24],
       [     528.11,       521.6],
       [     735.53,      687.98],
       [     504.48,      465.43],
       [     705.87,      704.85],
       [     590.44,      700.54],
       [     715.38,      925.95],
       [     584.38,      923.37],
       [        728,      1068.5],
       [     617.01,        1064]], dtype=float32)]
