[array([[     401.14,       512.1],
       [     406.72,      505.99],
       [     397.15,      506.06],
       [     420.35,      501.67],
       [     392.08,      501.81],
       [      441.8,      525.79],
       [     380.77,      527.14],
       [     463.39,      568.13],
       [     361.32,      561.85],
       [     443.57,      596.95],
       [     382.51,      548.79],
       [     427.44,      615.88],
       [      386.8,      616.46],
       [     431.96,      683.85],
       [     390.65,      685.01],
       [     437.17,      749.71],
       [     389.27,      750.13]], dtype=float32), array([[     822.37,      485.43],
       [     827.93,      479.47],
       [     815.82,       479.4],
       [     835.04,      484.22],
       [     804.06,      483.74],
       [     848.83,      522.28],
       [     786.03,      522.41],
       [     862.16,      566.19],
       [     768.71,      566.55],
       [     855.27,      602.63],
       [     781.79,      607.05],
       [     841.11,      624.32],
       [     800.89,      625.18],
       [     836.37,      702.56],
       [      803.1,      705.32],
       [     831.67,      781.43],
       [     803.89,      785.54]], dtype=float32)]
