[array([[      710.2,      198.44],
       [     733.87,      179.35],
       [     703.82,      180.04],
       [     795.29,      198.42],
       [          0,           0],
       [     858.86,      315.96],
       [     701.23,      324.85],
       [     915.62,      472.99],
       [     705.29,      489.07],
       [     842.34,      620.68],
       [     675.15,      606.71],
       [     812.66,      643.31],
       [     702.89,      640.28],
       [     821.06,      902.25],
       [     721.35,      891.73],
       [     845.42,      1065.9],
       [          0,           0]], dtype=float32), array([[     291.47,      274.96],
       [     312.79,      258.54],
       [     267.97,      257.82],
       [     342.67,      283.38],
       [     232.08,      282.22],
       [     380.06,      401.81],
       [     176.54,      393.85],
       [      387.2,      539.27],
       [     100.76,      531.16],
       [     334.72,      612.39],
       [     183.64,      614.68],
       [     349.13,      703.57],
       [     207.65,      701.01],
       [     330.94,      928.42],
       [     167.49,      932.09],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
