[array([[     799.62,      497.13],
       [     803.49,      489.39],
       [      790.2,      490.61],
       [          0,           0],
       [     772.74,       494.2],
       [     818.08,      540.57],
       [     752.58,      526.85],
       [     829.64,      592.65],
       [     703.79,      526.34],
       [     820.08,      631.06],
       [     665.88,      509.81],
       [     795.53,      649.68],
       [     753.98,      644.75],
       [     800.38,      728.06],
       [     756.23,      724.62],
       [     804.95,      803.34],
       [     754.94,      802.81]], dtype=float32), array([[     870.01,      470.87],
       [     877.56,      463.89],
       [     868.32,      464.95],
       [     901.99,      465.45],
       [          0,           0],
       [     935.34,      506.24],
       [     870.63,      514.89],
       [     967.12,      554.66],
       [     863.63,      571.72],
       [     966.85,      607.86],
       [     848.18,      624.64],
       [     925.52,      629.54],
       [     883.16,      631.26],
       [     930.47,      720.66],
       [     882.07,      718.14],
       [     937.95,      807.94],
       [     883.93,      804.07]], dtype=float32), array([[     1008.5,      434.82],
       [     1016.9,      426.42],
       [     1006.9,      426.66],
       [     1043.4,      427.27],
       [          0,           0],
       [     1074.5,      475.02],
       [     1012.2,      475.06],
       [     1076.5,      545.26],
       [     998.64,      540.84],
       [     1024.8,      589.71],
       [     993.91,       585.1],
       [     1054.4,      615.94],
       [     1010.5,      613.08],
       [     1069.6,      722.69],
       [     1018.4,      716.65],
       [     1083.7,      826.59],
       [     1028.7,      819.19]], dtype=float32)]
