[array([[     941.18,      463.53],
       [     946.53,      457.37],
       [     933.43,      456.67],
       [          0,           0],
       [     915.88,      458.82],
       [     960.42,      502.42],
       [     888.68,      499.08],
       [     974.49,      554.32],
       [     867.94,      552.58],
       [     969.48,      594.22],
       [     907.66,      582.59],
       [     949.27,      610.12],
       [     902.52,      610.56],
       [     948.62,      695.49],
       [     903.38,      696.01],
       [     949.73,      781.19],
       [     899.68,      780.66]], dtype=float32), array([[          0,           0],
       [     1073.6,       466.9],
       [          0,           0],
       [     1087.9,      471.75],
       [          0,           0],
       [     1100.4,      520.73],
       [     1120.7,      515.47],
       [     1093.4,       592.6],
       [          0,           0],
       [     1079.1,      643.84],
       [          0,           0],
       [     1103.2,      642.73],
       [       1117,      639.61],
       [     1106.6,      737.54],
       [     1111.6,      735.33],
       [     1118.1,      826.25],
       [       1119,      820.98]], dtype=float32), array([[     1041.6,      480.27],
       [     1048.3,       473.5],
       [     1034.6,      474.73],
       [     1059.6,      478.21],
       [       1024,      481.21],
       [     1076.3,       516.5],
       [     1009.8,      520.47],
       [     1082.5,      558.17],
       [      999.6,      560.34],
       [     1067.8,      548.07],
       [     1030.1,      534.86],
       [     1070.5,      618.75],
       [     1023.4,      620.64],
       [       1084,      701.27],
       [     1020.2,      699.86],
       [     1087.8,      779.32],
       [       1021,      775.37]], dtype=float32)]
