[array([[     684.62,      248.78],
       [     706.84,      234.83],
       [     682.73,      233.58],
       [      760.3,      258.73],
       [          0,           0],
       [     816.86,      360.12],
       [     673.76,       369.7],
       [     872.24,      497.77],
       [     682.21,      515.34],
       [     803.73,      623.61],
       [      657.1,      619.74],
       [     785.73,      643.46],
       [     689.59,       643.3],
       [     800.83,      868.78],
       [     701.46,      863.09],
       [      808.3,      1059.9],
       [     734.38,      1060.7]], dtype=float32), array([[      278.2,      325.84],
       [     295.03,      307.65],
       [     256.53,      311.21],
       [          0,           0],
       [     223.46,      324.45],
       [     360.41,       423.4],
       [     179.07,      426.92],
       [          0,           0],
       [     119.43,      556.89],
       [          0,           0],
       [     147.29,      686.24],
       [     338.99,      707.67],
       [     215.51,      708.19],
       [     315.67,      910.52],
       [     176.55,      915.43],
       [     284.78,      1054.7],
       [     135.01,      1064.5]], dtype=float32), array([[     126.13,      222.22],
       [          0,           0],
       [     108.63,      195.09],
       [          0,           0],
       [     37.398,      193.94],
       [          0,           0],
       [     8.7252,      341.03],
       [          0,           0],
       [     51.261,      584.43],
       [          0,           0],
       [     151.34,      732.15],
       [          0,           0],
       [     31.528,      807.03],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
