[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1354.6,      47.807],
       [          0,           0],
       [     1344.5,      480.33],
       [          0,           0],
       [     1551.8,      890.82],
       [     1322.7,      926.89],
       [     1319.4,      946.08],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1841.9,      84.563],
       [     1866.7,      59.874],
       [       1797,      66.682],
       [          0,           0],
       [     1734.2,      122.99],
       [       1920,      284.09],
       [     1665.4,      282.79],
       [          0,           0],
       [     1585.6,      484.62],
       [          0,           0],
       [     1657.1,      630.84],
       [     1900.6,      738.68],
       [       1706,      742.35],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
