[array([[          0,           0],
       [          0,           0],
       [     378.12,       368.2],
       [          0,           0],
       [     348.78,      368.03],
       [     239.42,      453.43],
       [     355.27,      460.18],
       [          0,           0],
       [      380.2,      594.83],
       [          0,           0],
       [     419.93,      676.09],
       [     248.04,      730.86],
       [     328.21,      736.99],
       [     258.34,      938.87],
       [     337.79,      939.77],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     707.28,      375.09],
       [     721.58,      364.98],
       [     702.87,      363.19],
       [     755.77,      374.02],
       [          0,           0],
       [     790.25,      447.22],
       [     698.46,      444.95],
       [     815.95,      542.13],
       [     692.88,      543.29],
       [     758.13,       617.9],
       [     671.88,      618.49],
       [     757.68,      649.28],
       [     696.53,      644.37],
       [     764.75,      799.93],
       [     700.05,      785.68],
       [      776.2,      946.48],
       [     714.19,         927]], dtype=float32)]
