[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     264.02,      490.68],
       [     206.16,      534.71],
       [      282.1,      534.32],
       [     189.07,      594.85],
       [     303.58,      591.55],
       [          0,           0],
       [     295.94,      631.02],
       [     213.46,      652.05],
       [     266.44,      652.77],
       [     216.84,      728.64],
       [      280.2,      728.67],
       [     207.64,      802.37],
       [      265.5,      807.86]], dtype=float32), array([[     368.87,      499.87],
       [     375.43,      493.74],
       [     365.48,      494.25],
       [     393.86,      489.79],
       [          0,           0],
       [     421.83,      515.63],
       [     358.61,      521.13],
       [     456.88,      549.16],
       [     349.03,      561.03],
       [     449.47,      593.72],
       [     347.37,      596.26],
       [     407.12,      613.55],
       [     368.42,      614.77],
       [     402.06,      686.31],
       [     378.93,      686.33],
       [     397.47,      758.94],
       [     383.34,         756]], dtype=float32), array([[      193.9,      490.05],
       [          0,           0],
       [     186.71,       484.8],
       [          0,           0],
       [     166.51,      489.15],
       [     185.41,      525.33],
       [      149.8,      526.31],
       [          0,           0],
       [     144.14,      577.96],
       [          0,           0],
       [     176.32,      613.27],
       [     176.92,       632.4],
       [     152.73,      634.03],
       [     182.93,      706.08],
       [     146.62,       711.7],
       [     157.14,      780.61],
       [     125.54,      790.74]], dtype=float32)]
