[array([[     907.26,      437.43],
       [     914.85,      429.68],
       [     898.93,         428],
       [          0,           0],
       [     879.59,         429],
       [     933.16,      482.26],
       [     848.26,      477.81],
       [     952.36,      547.76],
       [     821.71,      543.55],
       [     950.01,      600.35],
       [      866.6,      577.99],
       [     921.98,      618.87],
       [     866.08,      617.99],
       [     916.02,      723.44],
       [     862.44,      721.58],
       [      913.8,      825.36],
       [     861.87,      821.42]], dtype=float32), array([[     1031.5,      455.17],
       [     1038.3,      446.91],
       [     1022.8,      448.87],
       [     1049.9,      452.82],
       [       1010,      458.08],
       [     1075.3,      502.82],
       [     991.95,      509.66],
       [     1094.9,      562.16],
       [     978.76,      565.63],
       [     1059.8,      567.74],
       [     1006.4,      549.61],
       [     1065.3,      631.66],
       [     1008.8,      635.88],
       [       1093,      731.37],
       [     1024.8,       733.5],
       [     1105.5,      822.98],
       [     1040.6,      824.69]], dtype=float32), array([[          0,           0],
       [     1081.2,      429.66],
       [          0,           0],
       [     1094.2,      437.14],
       [          0,           0],
       [     1109.7,      494.94],
       [     1140.8,      491.08],
       [     1094.6,      577.86],
       [          0,           0],
       [     1042.4,      589.57],
       [          0,           0],
       [     1115.4,      654.76],
       [     1136.4,      650.94],
       [     1120.9,      779.59],
       [     1131.6,      777.08],
       [     1141.4,      892.82],
       [     1145.3,      888.18]], dtype=float32)]
