[array([[     1008.5,      342.04],
       [       1018,       331.2],
       [     995.22,      328.57],
       [          0,           0],
       [     962.03,      333.63],
       [     1040.6,      418.55],
       [     908.95,      412.58],
       [     1070.9,      516.73],
       [      865.5,       506.8],
       [     1067.6,      603.76],
       [     956.73,      535.81],
       [     1021.3,      626.08],
       [     934.72,      627.77],
       [     1010.3,      789.86],
       [     928.26,      794.29],
       [     1005.9,       951.6],
       [     919.27,      955.05]], dtype=float32), array([[          0,           0],
       [     1277.5,      304.42],
       [          0,           0],
       [     1306.5,      306.06],
       [          0,           0],
       [     1393.2,      401.25],
       [     1381.6,      401.46],
       [       1429,      553.98],
       [          0,           0],
       [     1309.7,      637.58],
       [          0,           0],
       [     1392.2,      711.68],
       [     1383.1,      706.41],
       [     1404.7,      945.99],
       [     1377.5,      947.19],
       [     1423.5,      1075.7],
       [          0,           0]], dtype=float32), array([[     1240.3,      367.34],
       [     1252.4,       353.7],
       [     1225.9,      355.49],
       [     1270.8,      364.19],
       [     1204.1,      368.95],
       [     1304.1,      453.97],
       [       1175,      452.98],
       [     1317.6,      558.05],
       [     1154.3,      549.14],
       [       1270,      617.45],
       [     1193.9,      621.43],
       [     1279.6,      657.64],
       [     1191.6,      654.24],
       [     1271.5,      814.21],
       [     1172.1,      802.26],
       [     1252.8,      961.03],
       [     1172.1,      948.08]], dtype=float32)]
