[array([[     282.93,      319.61],
       [          0,           0],
       [     275.07,         299],
       [          0,           0],
       [      234.2,      310.43],
       [     104.87,      414.94],
       [     236.65,       424.7],
       [          0,           0],
       [     270.99,       584.2],
       [          0,           0],
       [      324.8,      681.88],
       [     128.32,      741.04],
       [     214.73,      750.21],
       [     140.26,      981.31],
       [     232.37,      984.26],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     665.11,       338.4],
       [     681.58,      327.53],
       [     661.16,      325.45],
       [     721.34,      337.12],
       [          0,           0],
       [     758.28,      412.94],
       [     658.44,      413.01],
       [      789.1,      516.11],
       [     650.38,      517.29],
       [      722.1,      607.92],
       [     627.51,      605.37],
       [     720.84,      634.33],
       [     655.38,      630.06],
       [     730.73,      800.07],
       [      666.2,      789.56],
       [      741.4,      959.33],
       [     681.73,      944.87]], dtype=float32), array([[     350.52,      374.69],
       [      362.3,      363.55],
       [     334.33,      362.74],
       [          0,           0],
       [      302.3,      375.53],
       [        379,      462.78],
       [     276.09,      461.49],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     371.82,      663.01],
       [     305.12,       664.7],
       [     336.88,      820.36],
       [     289.25,      823.91],
       [     316.08,      967.01],
       [     287.14,      966.89]], dtype=float32)]
