[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1062.2,      375.53],
       [          0,           0],
       [     1069.4,      441.04],
       [     1191.2,      433.99],
       [     1030.2,      563.53],
       [          0,           0],
       [     986.95,       582.6],
       [          0,           0],
       [     1099.1,      679.64],
       [     1184.6,      678.94],
       [       1050,      822.11],
       [     1146.7,      849.57],
       [     1094.8,      988.61],
       [     1157.7,        1039]], dtype=float32), array([[     488.63,      510.24],
       [     491.79,      506.11],
       [     486.48,      503.15],
       [          0,           0],
       [     472.54,       497.5],
       [     471.77,      528.84],
       [     450.46,       516.2],
       [     474.77,      574.55],
       [     462.44,      552.06],
       [     484.15,      595.44],
       [     482.26,      575.62],
       [     450.64,       611.1],
       [     433.89,      605.15],
       [     454.65,      679.76],
       [     424.04,      673.24],
       [     439.67,      748.61],
       [     404.56,      744.77]], dtype=float32), array([[     707.82,      508.03],
       [     712.83,       503.6],
       [     703.56,      503.74],
       [      722.9,      507.14],
       [     697.19,      507.39],
       [      736.8,      538.73],
       [     686.19,      538.07],
       [     749.74,      575.08],
       [     673.77,      573.11],
       [     743.96,      604.71],
       [     675.37,      606.67],
       [     726.79,       619.7],
       [     693.48,      619.23],
       [     725.74,      680.01],
       [     692.95,      678.66],
       [     732.82,      737.95],
       [     694.13,      736.66]], dtype=float32)]
