[array([[     339.15,      412.61],
       [     350.68,      405.49],
       [     335.32,       404.4],
       [     378.74,      412.99],
       [          0,           0],
       [     409.31,      463.91],
       [     326.89,       465.7],
       [     435.42,      531.07],
       [     317.91,      534.36],
       [     404.27,      595.64],
       [     310.26,      596.26],
       [     386.07,      611.69],
       [     331.92,      610.49],
       [     391.62,       720.2],
       [     338.25,      718.35],
       [     392.19,      825.85],
       [     340.78,       824.3]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     120.38,      411.99],
       [     10.895,      475.05],
       [     142.88,      480.97],
       [          0,           0],
       [     172.79,      596.86],
       [          0,           0],
       [     161.97,      645.48],
       [     18.804,      678.69],
       [     117.33,      682.24],
       [     5.9428,      753.07],
       [     150.08,      752.43],
       [      22.95,      913.66],
       [     170.43,      913.13]], dtype=float32)]
