[array([[     191.36,       451.4],
       [     204.15,       437.8],
       [     178.21,      438.69],
       [     225.03,      432.07],
       [     157.42,      433.39],
       [     256.26,      495.83],
       [     119.66,      502.09],
       [     279.89,      585.04],
       [     81.284,      593.24],
       [     286.15,      658.38],
       [     92.985,      671.28],
       [     246.18,      689.21],
       [     156.89,      697.78],
       [     269.76,       812.3],
       [     165.35,       835.5],
       [     242.78,      918.25],
       [     171.59,      957.16]], dtype=float32), array([[     607.27,      461.43],
       [     618.08,      450.35],
       [     601.84,       451.5],
       [     644.25,      449.61],
       [          0,           0],
       [      663.3,       497.1],
       [     626.54,       505.2],
       [     702.96,      565.06],
       [     625.36,      574.37],
       [     672.92,      618.28],
       [     586.36,      616.74],
       [     662.38,       643.2],
       [     640.21,      643.15],
       [     645.85,      756.93],
       [     643.38,      750.62],
       [     698.31,      868.16],
       [     674.86,      852.82]], dtype=float32)]
