[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     586.45,      378.71],
       [     459.78,      425.58],
       [      582.9,       428.9],
       [      390.3,      544.17],
       [     623.69,      533.37],
       [     410.16,      644.97],
       [     644.65,       644.5],
       [      471.8,      649.75],
       [     555.68,      654.88],
       [     487.73,      822.35],
       [     586.18,      834.27],
       [     430.23,      984.92],
       [     565.98,      1007.3]], dtype=float32), array([[     263.92,      500.82],
       [     275.43,      490.24],
       [     252.34,      490.17],
       [     296.14,      489.44],
       [     236.89,      488.84],
       [     316.77,      545.47],
       [     219.07,      529.41],
       [     342.21,      609.33],
       [     150.33,       526.5],
       [     369.48,      660.23],
       [     81.452,       505.5],
       [     300.21,      700.83],
       [     237.55,      698.78],
       [     328.55,      805.89],
       [     247.75,       813.4],
       [     343.22,      910.93],
       [     266.07,       930.8]], dtype=float32), array([[          0,           0],
       [     637.98,      484.76],
       [          0,           0],
       [      651.6,      491.49],
       [          0,           0],
       [     675.76,      538.31],
       [          0,           0],
       [     697.98,      589.71],
       [          0,           0],
       [     680.33,      627.89],
       [          0,           0],
       [     654.53,      650.91],
       [     611.92,      648.97],
       [     645.37,      743.64],
       [     607.45,       743.5],
       [     639.06,       837.4],
       [     612.48,      833.61]], dtype=float32)]
