[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1509.9,      73.709],
       [          0,           0],
       [     1541.7,      499.09],
       [          0,           0],
       [     1809.7,      947.07],
       [     1528.3,      946.34],
       [     1503.5,      972.73],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     1900.6,      108.96],
       [          0,           0],
       [     1840.6,      124.39],
       [          0,           0],
       [     1773.7,      310.91],
       [          0,           0],
       [     1723.9,      549.87],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1849.3,      798.13],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
