[array([[     346.19,      418.28],
       [     357.45,         411],
       [     342.41,      409.79],
       [     384.57,      417.49],
       [          0,           0],
       [     414.21,      469.38],
       [     333.29,       469.5],
       [     439.65,      538.15],
       [     322.73,      538.65],
       [     406.65,      599.71],
       [      314.7,      602.09],
       [     387.82,      616.52],
       [     334.95,      614.22],
       [     392.57,      725.25],
       [     341.46,      721.41],
       [     390.46,       829.4],
       [     341.53,      826.24]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     122.41,      414.15],
       [         15,      478.33],
       [     145.93,      485.48],
       [          0,           0],
       [      180.5,      595.01],
       [          0,           0],
       [          0,           0],
       [      25.48,       672.5],
       [     118.74,      677.77],
       [     28.255,      771.52],
       [     137.15,      777.42],
       [     34.508,      907.54],
       [     136.92,      918.54]], dtype=float32)]
