[array([[     398.15,      514.78],
       [     403.43,      508.71],
       [     394.63,      508.98],
       [        418,      503.39],
       [          0,           0],
       [     441.87,      525.52],
       [     380.84,      527.56],
       [     462.93,       568.4],
       [     361.63,      562.72],
       [     443.36,      596.59],
       [     382.76,      546.48],
       [     427.11,      615.07],
       [     386.32,      615.66],
       [     431.24,      683.27],
       [     389.38,      683.82],
       [     436.97,      749.66],
       [     389.31,      749.16]], dtype=float32), array([[     836.62,      476.74],
       [     843.43,      469.83],
       [     830.01,      471.09],
       [     858.53,      474.04],
       [          0,           0],
       [     883.57,      516.41],
       [      828.4,      519.26],
       [      905.3,       567.1],
       [     836.26,      568.65],
       [     881.69,      613.45],
       [     825.99,       601.7],
       [      872.2,      631.82],
       [     836.09,      629.75],
       [     868.98,      721.01],
       [     830.88,      708.36],
       [     880.59,      808.39],
       [     863.39,      785.19]], dtype=float32)]
