[array([[     1112.6,      34.112],
       [       1148,     0.89355],
       [     1100.7,      12.946],
       [     1253.1,      26.549],
       [          0,           0],
       [       1396,      216.03],
       [     1085.9,      263.59],
       [     1538.3,      423.36],
       [     1058.5,      509.41],
       [     1492.8,      663.81],
       [       1019,      716.17],
       [     1316.9,      768.96],
       [     1111.9,      776.65],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     859.38,      201.96],
       [      883.3,      185.01],
       [     831.67,      183.76],
       [     906.35,      230.81],
       [     784.31,      227.44],
       [     936.44,      393.73],
       [     710.07,      352.36],
       [     970.87,      574.62],
       [     558.16,      347.86],
       [     886.32,      722.93],
       [      530.7,      158.06],
       [     872.23,      782.95],
       [     716.42,      764.28],
       [     863.57,      1055.8],
       [     684.72,      1052.8],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1620,      326.61],
       [          0,           0],
       [     1800.4,      522.18],
       [          0,           0],
       [     1812.4,      727.04],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
