[array([[     632.74,      429.62],
       [     643.36,      421.71],
       [     627.43,      420.26],
       [     662.45,      426.71],
       [          0,           0],
       [     689.32,      479.03],
       [     606.87,      474.28],
       [     712.07,      539.43],
       [     582.79,      532.46],
       [     692.96,       585.6],
       [     552.85,      582.98],
       [     663.52,      621.17],
       [      609.8,         614],
       [     661.62,      722.21],
       [     585.08,      700.98],
       [     663.91,       826.2],
       [     622.09,      793.85]], dtype=float32), array([[     283.48,      445.77],
       [     295.13,      434.62],
       [     274.57,      434.27],
       [     321.15,         431],
       [          0,           0],
       [     353.16,      491.09],
       [     246.08,      476.02],
       [     370.49,      567.14],
       [     193.62,      487.61],
       [     385.48,      636.02],
       [     149.07,      493.41],
       [     312.69,      663.58],
       [     242.86,      658.48],
       [     308.28,      782.23],
       [     229.34,      789.55],
       [     294.18,      896.17],
       [     219.82,      918.08]], dtype=float32)]
