[array([[     335.74,      351.45],
       [          0,           0],
       [     331.72,      331.84],
       [          0,           0],
       [     295.19,      339.79],
       [      172.9,      434.97],
       [     281.85,      445.92],
       [          0,           0],
       [      313.5,      593.05],
       [          0,           0],
       [     366.31,      689.46],
       [     186.23,      739.96],
       [     258.67,      749.67],
       [     194.83,      964.66],
       [     267.38,      978.44],
       [          0,           0],
       [     250.24,        1080]], dtype=float32), array([[     685.06,      359.44],
       [     700.91,      348.37],
       [     679.06,      346.36],
       [      736.9,      357.94],
       [          0,           0],
       [     773.51,      434.33],
       [     671.49,      434.58],
       [     802.53,      531.73],
       [     664.49,      537.02],
       [     740.13,      615.05],
       [     648.14,      617.56],
       [      742.4,      647.38],
       [     675.47,       644.1],
       [     751.44,      804.89],
       [     684.68,      795.56],
       [      756.2,      960.52],
       [     701.19,       946.9]], dtype=float32), array([[     378.33,      394.19],
       [        384,      382.67],
       [     363.64,      381.44],
       [          0,           0],
       [     323.64,      388.61],
       [      368.1,      472.33],
       [     299.93,      467.61],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     370.93,       669.3],
       [     325.86,      672.46],
       [     362.76,       825.5],
       [     324.26,      832.22],
       [     353.27,      967.66],
       [     317.08,      973.05]], dtype=float32)]
