[array([[          0,           0],
       [          0,           0],
       [     182.66,      333.27],
       [          0,           0],
       [     165.14,       339.6],
       [     29.065,      425.11],
       [     163.99,      436.91],
       [          0,           0],
       [     193.01,      574.74],
       [          0,           0],
       [     230.43,      649.57],
       [     41.657,      690.41],
       [     131.65,      701.08],
       [     63.237,      895.22],
       [     147.52,      900.08],
       [          0,           0],
       [     115.62,      1073.3]], dtype=float32), array([[     526.84,      353.21],
       [      543.1,      345.88],
       [     523.54,      341.76],
       [     576.56,      361.31],
       [          0,           0],
       [     606.35,      428.01],
       [     507.44,      423.24],
       [     635.85,      517.78],
       [     497.11,      515.26],
       [     569.06,      588.37],
       [     481.75,      593.64],
       [     570.29,      618.38],
       [        505,      612.98],
       [      577.6,      763.31],
       [     511.77,      755.67],
       [     575.18,      905.46],
       [     519.16,      895.43]], dtype=float32), array([[     212.44,      379.66],
       [     215.03,      367.66],
       [     198.28,      369.59],
       [          0,           0],
       [     168.13,      380.72],
       [     227.42,      453.88],
       [     152.45,      458.22],
       [     242.73,      547.75],
       [          0,           0],
       [     236.49,      622.91],
       [          0,           0],
       [      223.9,      639.95],
       [     173.52,      643.97],
       [     223.77,      780.22],
       [     173.01,      788.62],
       [     217.44,      908.91],
       [     171.21,      915.01]], dtype=float32)]
