[array([[     917.46,       450.9],
       [     922.84,      443.88],
       [     909.13,      443.27],
       [          0,           0],
       [     889.76,      444.12],
       [     938.21,      492.46],
       [     858.92,      488.17],
       [     957.07,      552.33],
       [     836.68,      545.38],
       [     955.02,      603.35],
       [     888.83,      580.49],
       [     929.21,      614.23],
       [     877.54,      615.11],
       [     928.04,      708.84],
       [     879.16,      711.04],
       [     926.08,      801.06],
       [     876.37,      802.97]], dtype=float32), array([[     1027.2,      471.08],
       [     1031.8,      463.82],
       [     1018.8,      465.66],
       [          0,           0],
       [     1005.2,      473.18],
       [     1059.3,      515.25],
       [     990.26,      518.84],
       [     1074.2,      564.84],
       [      982.4,      563.82],
       [     1065.5,      574.85],
       [     1021.6,      553.14],
       [     1053.2,       630.9],
       [     1004.8,      634.03],
       [     1074.7,      715.12],
       [     1007.4,      716.69],
       [     1086.8,      797.22],
       [       1012,      797.68]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1076.3,      452.16],
       [          0,           0],
       [     1091.5,      507.83],
       [     1120.9,      500.64],
       [     1087.4,      587.74],
       [          0,           0],
       [     1075.9,      650.75],
       [          0,           0],
       [     1100.7,      649.43],
       [     1119.8,      645.46],
       [     1106.9,      756.85],
       [     1113.3,      754.05],
       [       1120,      858.47],
       [     1118.4,      852.62]], dtype=float32)]
