[array([[     670.05,      244.28],
       [     691.49,       227.2],
       [     662.96,      227.71],
       [     746.05,      245.02],
       [          0,           0],
       [     808.93,      357.11],
       [     661.71,      360.54],
       [     858.63,      493.69],
       [     655.86,      496.98],
       [     790.38,      618.04],
       [     634.58,      606.75],
       [      767.4,      643.54],
       [     665.27,      640.05],
       [        776,      866.22],
       [     681.53,      862.54],
       [     792.73,      1061.8],
       [     707.04,      1060.7]], dtype=float32), array([[     76.766,      198.51],
       [          0,           0],
       [     54.622,      167.62],
       [          0,           0],
       [          0,      171.88],
       [          0,           0],
       [          0,      315.67],
       [          0,           0],
       [     44.714,      545.88],
       [          0,           0],
       [     182.58,      636.03],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     250.23,      309.18],
       [     266.59,      292.11],
       [     224.88,      293.48],
       [     292.42,      308.62],
       [     186.39,      313.71],
       [     332.96,      414.78],
       [     143.94,      410.22],
       [     328.11,      551.21],
       [     86.438,      546.16],
       [     268.61,      636.67],
       [     166.56,      652.06],
       [     315.29,      697.61],
       [     182.41,      698.11],
       [      301.1,      914.25],
       [     151.31,      924.17],
       [          0,           0],
       [          0,           0]], dtype=float32)]
