[array([[     611.79,      501.27],
       [     616.09,      496.19],
       [     605.86,      496.14],
       [     621.53,      498.59],
       [     594.64,      497.84],
       [     634.17,      529.22],
       [     577.87,      527.49],
       [     650.46,      566.34],
       [     558.69,      563.24],
       [     651.04,      603.77],
       [     559.83,      601.17],
       [     623.82,      612.99],
       [     588.31,      612.44],
       [     619.85,      675.99],
       [     584.84,      676.41],
       [     610.75,      738.24],
       [      583.2,      739.31]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     796.75,      505.06],
       [          0,           0],
       [     793.43,      540.45],
       [     843.71,       538.9],
       [     770.36,      586.93],
       [     859.15,      588.02],
       [     753.04,      618.35],
       [     860.96,       629.9],
       [      804.8,      637.17],
       [     836.36,      634.68],
       [     806.53,         709],
       [     827.51,      703.51],
       [     818.28,      782.21],
       [     826.76,      775.94]], dtype=float32), array([[     714.97,      517.59],
       [     720.21,      512.61],
       [     710.89,      513.21],
       [     732.05,      512.93],
       [     705.24,      514.52],
       [     748.46,      542.53],
       [      696.2,      542.64],
       [     760.98,      580.47],
       [     690.08,      578.43],
       [     747.68,      616.92],
       [     691.62,      616.42],
       [     737.31,      621.67],
       [     702.24,      620.36],
       [     736.85,      680.98],
       [     698.55,      676.84],
       [     735.85,      739.59],
       [     695.94,      735.02]], dtype=float32)]
