[array([[     767.65,      486.83],
       [      775.2,      479.11],
       [     762.82,      479.36],
       [     795.38,      479.45],
       [          0,           0],
       [     821.64,      528.47],
       [     748.23,      515.02],
       [     831.54,       585.3],
       [      693.8,      516.03],
       [     820.87,       626.8],
       [     656.17,      501.21],
       [     794.64,      646.59],
       [      747.9,      641.08],
       [     799.35,      729.47],
       [     754.66,      725.02],
       [     807.92,      807.02],
       [     753.58,      809.48]], dtype=float32), array([[     1022.7,      414.93],
       [     1032.6,       406.3],
       [     1019.5,      406.62],
       [     1062.3,      408.13],
       [          0,           0],
       [       1097,       460.9],
       [     1020.1,       464.2],
       [     1102.1,      530.09],
       [       1004,      530.68],
       [     1048.4,      582.04],
       [     1003.2,      579.57],
       [       1078,      612.53],
       [     1026.4,      611.73],
       [     1086.2,      727.12],
       [     1035.5,      721.67],
       [     1099.7,      833.56],
       [     1047.8,      829.53]], dtype=float32), array([[     874.14,      455.64],
       [     881.48,      447.84],
       [     871.38,      449.32],
       [     906.36,      449.48],
       [          0,           0],
       [     942.78,      495.15],
       [     873.39,      504.31],
       [     974.18,       546.2],
       [     864.38,      563.57],
       [     970.87,      599.04],
       [     853.03,      620.35],
       [     930.14,      626.32],
       [     884.75,      628.65],
       [      938.3,      720.19],
       [     887.73,      719.68],
       [     947.33,      811.21],
       [     892.44,      811.97]], dtype=float32)]
