[array([[     1007.6,      353.73],
       [     1015.9,      343.24],
       [     994.54,      342.09],
       [          0,           0],
       [     963.56,      346.03],
       [     1038.7,      422.84],
       [     916.49,      418.79],
       [       1068,      513.92],
       [     879.75,      503.73],
       [     1065.5,      589.88],
       [     953.08,      525.85],
       [     1021.8,       612.4],
       [     942.53,       614.7],
       [     1011.7,      757.59],
       [     939.84,      761.95],
       [     1005.9,      900.53],
       [     929.73,      901.35]], dtype=float32), array([[     1172.3,      381.42],
       [     1181.2,      370.86],
       [       1159,      373.69],
       [     1195.2,       381.7],
       [     1138.4,      388.68],
       [     1226.1,      451.64],
       [     1111.2,      459.48],
       [     1251.3,      530.07],
       [       1097,       540.4],
       [       1214,      604.39],
       [     1141.7,      603.19],
       [     1217.9,       633.2],
       [     1140.6,      638.07],
       [     1240.6,      768.77],
       [     1152.1,      766.87],
       [     1257.8,       908.3],
       [     1173.9,       901.5]], dtype=float32), array([[     1248.6,      340.43],
       [     1257.5,      324.22],
       [          0,           0],
       [     1301.6,      321.34],
       [          0,           0],
       [     1326.5,      415.13],
       [       1352,      401.32],
       [     1311.4,      561.73],
       [          0,           0],
       [     1275.4,      672.09],
       [          0,           0],
       [     1331.7,      690.49],
       [     1348.6,      679.48],
       [     1343.6,       885.6],
       [     1335.6,      865.11],
       [       1372,      1061.2],
       [     1337.3,      1027.1]], dtype=float32)]
