[array([[     785.07,      376.35],
       [     796.12,      365.84],
       [     782.06,      367.81],
       [     833.54,      373.65],
       [          0,           0],
       [     886.23,      440.95],
       [     786.76,       455.3],
       [      934.5,      518.42],
       [     773.38,      548.69],
       [     916.97,      597.72],
       [     759.08,      622.85],
       [     864.22,      633.61],
       [     799.94,      636.22],
       [     867.56,      769.74],
       [     801.61,      768.15],
       [     889.45,      904.16],
       [     820.92,      899.33]], dtype=float32), array([[     1004.6,      304.44],
       [     1019.4,      291.67],
       [      999.6,      291.43],
       [     1060.1,      301.19],
       [          0,           0],
       [     1114.8,      383.15],
       [     990.52,      388.33],
       [       1153,      485.73],
       [     965.76,      485.09],
       [     1047.2,      533.24],
       [     965.56,      516.14],
       [     1087.5,      608.45],
       [     1005.9,      608.33],
       [     1101.8,      783.37],
       [     1025.1,       780.1],
       [     1121.7,      953.51],
       [     1043.1,      951.42]], dtype=float32), array([[     654.48,       399.1],
       [     670.29,      393.96],
       [     651.12,      389.46],
       [     697.28,      416.24],
       [          0,           0],
       [     720.74,      496.37],
       [     612.93,      461.15],
       [     737.11,      575.07],
       [     538.55,      444.39],
       [     713.54,       631.6],
       [     475.22,      417.72],
       [     676.43,      660.95],
       [     606.67,      647.11],
       [     682.57,      782.21],
       [     605.64,      772.47],
       [     691.72,      891.52],
       [      609.9,      888.08]], dtype=float32)]
