[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     947.04,      451.85],
       [          0,           0],
       [     936.91,      501.43],
       [     1029.5,      498.74],
       [      923.8,      582.32],
       [     1061.1,      571.99],
       [     908.38,      640.55],
       [     1077.8,       632.8],
       [     961.06,      654.93],
       [     1020.6,      656.47],
       [     948.43,      756.14],
       [     1001.7,      768.24],
       [     994.59,      846.75],
       [     998.44,      867.98]], dtype=float32), array([[     555.25,      521.97],
       [     559.23,      517.52],
       [     551.55,      516.14],
       [          0,           0],
       [     536.48,      507.99],
       [     550.84,      531.38],
       [     506.75,      527.44],
       [     544.87,      568.56],
       [     476.64,      568.45],
       [      553.1,      593.37],
       [     500.71,      604.26],
       [     539.59,         615],
       [     508.68,      616.21],
       [     560.91,      676.64],
       [     505.03,      681.98],
       [     561.72,      739.35],
       [     496.38,      749.89]], dtype=float32), array([[     711.11,      510.67],
       [     715.64,      506.21],
       [     706.16,      506.59],
       [        724,      509.72],
       [     698.24,      510.45],
       [     737.66,      540.18],
       [     685.77,      540.34],
       [     755.51,      572.19],
       [      669.9,      572.97],
       [     759.34,      602.08],
       [     666.14,      606.77],
       [     727.31,      618.67],
       [     693.92,      618.68],
       [     725.28,      678.54],
       [     693.95,      678.38],
       [     732.94,         737],
       [     692.71,      737.53]], dtype=float32)]
