[array([[        743,      356.09],
       [     755.49,      343.62],
       [     740.52,      345.61],
       [      798.5,      351.06],
       [          0,           0],
       [     856.69,       431.7],
       [     743.83,      445.12],
       [     908.45,      515.72],
       [     725.47,      545.53],
       [     894.01,      612.89],
       [     706.32,      636.69],
       [      825.7,      647.65],
       [     752.76,       649.3],
       [     837.01,      798.69],
       [      756.7,      793.61],
       [     861.32,      948.73],
       [     780.43,      940.83]], dtype=float32), array([[      601.1,      379.62],
       [     618.94,      375.64],
       [     596.21,      370.77],
       [     646.63,      403.22],
       [     588.77,      388.58],
       [     672.08,      492.83],
       [     551.72,      443.98],
       [     686.65,      576.08],
       [     470.57,      413.65],
       [     641.74,      652.44],
       [     408.34,      364.93],
       [     623.23,      669.07],
       [     546.16,       648.2],
       [     628.55,      800.51],
       [     538.47,      795.37],
       [     642.22,      932.01],
       [     549.92,      929.68]], dtype=float32), array([[     990.02,      276.24],
       [     1007.3,      263.81],
       [     984.69,      265.06],
       [     1051.7,      277.95],
       [          0,           0],
       [     1103.2,      363.81],
       [     964.13,      373.29],
       [     1121.5,       481.7],
       [     937.98,      491.31],
       [     1018.9,      563.62],
       [     952.07,      556.73],
       [     1076.9,      612.34],
       [     983.16,      614.56],
       [     1095.3,      803.07],
       [     993.63,      803.77],
       [     1121.5,      995.66],
       [     1028.5,      984.77]], dtype=float32)]
