[array([[     788.62,      483.01],
       [     793.94,       477.6],
       [     782.82,      476.52],
       [     798.63,       480.4],
       [     768.69,      476.82],
       [     806.73,      515.62],
       [     743.99,      511.55],
       [     820.83,      561.92],
       [     726.21,      556.42],
       [     817.18,      595.77],
       [     761.92,      583.41],
       [     797.08,      610.05],
       [     755.93,      609.56],
       [     794.42,      685.03],
       [     756.52,      685.43],
       [     788.26,      755.73],
       [     752.21,      756.36]], dtype=float32), array([[     888.21,      490.33],
       [     892.19,      484.55],
       [          0,           0],
       [     903.65,      489.98],
       [          0,           0],
       [     913.71,      528.23],
       [     930.45,      525.08],
       [     906.66,      585.52],
       [          0,           0],
       [     892.63,      628.89],
       [          0,           0],
       [     915.37,      627.47],
       [     927.28,       624.4],
       [     910.62,      705.64],
       [     915.13,      703.83],
       [     919.83,      778.42],
       [     922.04,      775.73]], dtype=float32), array([[     871.74,      495.57],
       [     877.16,      489.84],
       [     865.86,      490.51],
       [     886.84,       493.4],
       [     856.89,      495.12],
       [     897.87,      529.13],
       [     846.49,      529.46],
       [     902.34,      573.14],
       [     833.79,      570.47],
       [     892.07,      605.58],
       [     841.61,      600.15],
       [     885.21,      614.77],
       [     851.77,      614.44],
       [     885.94,      682.33],
       [     854.75,      682.01],
       [     882.65,      744.49],
       [     856.42,      746.94]], dtype=float32)]
