[array([[      608.3,      495.79],
       [     613.08,      490.83],
       [     602.71,      490.82],
       [     619.81,      494.66],
       [     592.63,       494.2],
       [        633,      527.67],
       [     576.48,      527.73],
       [     646.71,      569.26],
       [     561.88,      570.22],
       [     652.98,      609.98],
       [     555.83,      612.72],
       [     623.99,      614.23],
       [     587.14,      614.55],
       [     623.32,      678.96],
       [     583.29,      680.35],
       [     622.51,      740.42],
       [     581.45,      742.63]], dtype=float32), array([[     704.08,      516.47],
       [     709.66,      511.61],
       [     701.36,      512.07],
       [     723.36,      512.78],
       [          0,           0],
       [     738.18,      542.46],
       [     690.82,      543.88],
       [     744.37,       580.2],
       [     680.62,      580.16],
       [     735.26,      616.03],
       [     678.85,      617.73],
       [     728.35,       620.6],
       [     695.62,      620.45],
       [     734.43,      679.79],
       [     692.01,      677.66],
       [     743.29,       737.8],
       [     688.89,      736.92]], dtype=float32), array([[     739.69,      516.76],
       [     743.14,      510.87],
       [          0,           0],
       [     754.89,      512.42],
       [          0,           0],
       [     764.95,      544.56],
       [     775.58,      542.35],
       [     754.69,      591.57],
       [          0,           0],
       [     740.22,      624.93],
       [          0,           0],
       [     765.21,      630.37],
       [     770.44,      627.83],
       [     765.82,      695.46],
       [      756.4,      694.65],
       [     780.73,      761.39],
       [     758.03,      758.17]], dtype=float32)]
