[array([[     673.66,      501.02],
       [     677.46,      496.13],
       [     667.69,      495.46],
       [          0,           0],
       [     653.58,      496.86],
       [     688.88,      529.62],
       [     631.54,      526.72],
       [     701.54,      565.91],
       [     611.92,      564.66],
       [     684.47,      586.24],
       [      643.8,      588.64],
       [     676.51,      612.59],
       [     639.82,      612.25],
       [     672.69,      677.48],
       [     641.64,         678],
       [     667.94,      738.64],
       [     640.51,      739.55]], dtype=float32), array([[     765.05,      516.19],
       [     769.71,      510.22],
       [          0,           0],
       [     781.53,      513.95],
       [          0,           0],
       [     781.94,       548.2],
       [     803.22,      546.37],
       [     775.91,      592.98],
       [          0,           0],
       [     766.21,      626.16],
       [          0,           0],
       [     784.51,      632.25],
       [        799,      630.76],
       [     786.57,      695.44],
       [     793.12,      694.33],
       [      794.3,      759.03],
       [      796.8,       754.4]], dtype=float32), array([[     747.88,      511.14],
       [     752.96,      506.64],
       [     744.55,      506.71],
       [     762.39,      509.16],
       [          0,           0],
       [     771.44,      537.41],
       [     732.52,      538.02],
       [     772.03,      575.29],
       [     723.72,      575.67],
       [     760.19,      600.57],
       [     720.94,       605.5],
       [     760.44,      612.14],
       [     735.58,      611.81],
       [     764.76,      672.71],
       [      738.7,      672.29],
       [     762.34,       730.7],
       [     738.19,      729.93]], dtype=float32)]
