[array([[     374.55,      306.98],
       [          0,           0],
       [     377.74,      282.14],
       [          0,           0],
       [     350.84,      266.76],
       [     155.08,      356.54],
       [     346.14,      366.09],
       [     65.938,      519.67],
       [     410.74,      517.59],
       [     182.09,      552.12],
       [     502.48,      639.16],
       [     169.01,      702.03],
       [     292.78,      712.84],
       [     202.09,      941.39],
       [     321.73,      965.11],
       [          0,           0],
       [     246.75,      1069.4]], dtype=float32)]
