[array([[     1271.1,      103.37],
       [     1300.5,      76.364],
       [     1253.9,      85.319],
       [     1376.8,      98.288],
       [          0,           0],
       [     1477.4,      242.39],
       [     1229.2,      265.71],
       [     1531.1,      436.77],
       [     1181.4,      467.68],
       [       1352,      597.55],
       [     1209.4,      582.04],
       [     1426.2,      670.18],
       [     1247.3,      675.96],
       [       1437,      972.83],
       [     1276.1,      983.06],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     710.59,      340.27],
       [      732.8,      326.67],
       [     703.51,      327.31],
       [     781.54,       350.5],
       [     699.26,      348.72],
       [     824.63,      473.07],
       [     654.47,      437.78],
       [     836.05,      584.33],
       [     539.95,      416.65],
       [     780.12,      679.96],
       [     538.03,      316.51],
       [     769.62,      727.67],
       [     658.48,      714.68],
       [     773.87,      889.69],
       [     649.68,      899.26],
       [     781.33,        1059],
       [     671.96,      1059.7]], dtype=float32), array([[     910.19,      274.71],
       [     929.85,      256.47],
       [     903.15,      260.83],
       [     986.22,      272.78],
       [          0,           0],
       [     1065.4,      382.38],
       [     891.94,         404],
       [       1150,      511.41],
       [        876,      551.13],
       [     1120.8,      644.97],
       [     860.05,      675.87],
       [     1030.8,      687.81],
       [     914.02,      693.11],
       [       1056,      907.39],
       [     919.62,      912.31],
       [       1077,      1068.6],
       [     960.97,      1064.8]], dtype=float32)]
