[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1789.8,      192.94],
       [          0,           0],
       [     1671.6,      560.22],
       [          0,           0],
       [     1761.7,      426.25],
       [          0,           0],
       [     1791.5,         966],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
