[array([[     824.01,      494.56],
       [     827.94,      489.38],
       [     818.17,      489.42],
       [     831.27,      491.49],
       [      804.7,      490.95],
       [     840.35,         523],
       [     783.51,      522.91],
       [     851.72,      564.56],
       [     767.05,      559.35],
       [     844.34,      598.93],
       [     800.41,      565.91],
       [     827.99,      605.83],
       [     790.81,      606.87],
       [     826.67,      668.71],
       [     792.78,      670.12],
       [     825.47,      731.87],
       [     790.98,       731.7]], dtype=float32), array([[     911.68,      511.17],
       [     915.87,      505.38],
       [          0,           0],
       [      927.1,      507.87],
       [          0,           0],
       [     928.21,      540.09],
       [     949.91,      536.63],
       [     909.94,      579.49],
       [          0,           0],
       [     901.16,      572.23],
       [          0,           0],
       [     930.91,      622.53],
       [     945.15,      620.29],
       [     930.04,      687.38],
       [      937.9,      685.35],
       [     939.94,      750.23],
       [      942.9,      747.14]], dtype=float32), array([[     902.83,      507.74],
       [     907.14,      502.87],
       [     897.86,      503.13],
       [          0,           0],
       [      891.1,      506.28],
       [      919.9,      535.31],
       [      882.8,      535.82],
       [     917.02,      573.62],
       [     875.18,      574.55],
       [          0,           0],
       [     885.24,       593.1],
       [     912.98,       610.4],
       [     888.67,      610.44],
       [     913.39,      671.35],
       [     889.81,      671.54],
       [     905.52,       725.8],
       [     884.95,      726.19]], dtype=float32)]
