[array([[     804.37,      468.16],
       [      809.3,       462.8],
       [     797.84,       461.9],
       [          0,           0],
       [     782.51,      462.42],
       [     820.41,      499.97],
       [     757.68,       495.7],
       [     831.64,      541.33],
       [     736.23,      536.82],
       [     827.14,      577.57],
       [     771.47,      562.61],
       [     805.12,         591],
       [     764.61,      590.49],
       [     804.08,      663.81],
       [     764.33,      663.57],
       [     800.98,      734.09],
       [     762.68,       733.7]], dtype=float32), array([[     906.72,      478.81],
       [      911.8,      473.34],
       [          0,           0],
       [     925.22,      477.55],
       [          0,           0],
       [     930.02,      514.25],
       [     937.98,      512.24],
       [     917.98,      564.55],
       [          0,           0],
       [     896.82,      601.02],
       [          0,           0],
       [     925.15,       611.2],
       [     930.84,      609.04],
       [     920.56,      686.02],
       [     924.13,       684.6],
       [      931.2,      756.52],
       [     930.07,      752.34]], dtype=float32), array([[     890.48,      480.45],
       [     895.66,      474.81],
       [     884.14,       475.3],
       [          0,           0],
       [     874.47,         479],
       [     912.11,      510.81],
       [     864.47,      510.96],
       [     912.21,      557.62],
       [     857.05,      555.51],
       [     896.69,       595.9],
       [      864.6,      593.78],
       [     903.07,       595.6],
       [     871.77,      595.39],
       [      902.5,       664.1],
       [     870.44,      664.04],
       [     895.39,       729.3],
       [     869.41,       729.3]], dtype=float32)]
