[array([[       1019,      379.39],
       [       1028,      370.41],
       [     1006.8,      368.48],
       [          0,           0],
       [     978.21,      375.75],
       [     1049.5,      449.47],
       [     933.44,      444.71],
       [     1075.6,      533.27],
       [     898.27,      526.93],
       [     1074.3,      605.21],
       [     964.97,      545.86],
       [     1031.3,       631.1],
       [     955.62,      631.88],
       [     1020.6,      773.36],
       [     951.42,      774.82],
       [     1014.2,      912.67],
       [     942.57,      909.53]], dtype=float32), array([[     1177.9,      404.58],
       [     1186.3,      394.12],
       [       1165,      397.39],
       [     1200.8,      404.09],
       [     1146.4,      412.39],
       [     1231.1,      471.69],
       [     1124.8,      480.48],
       [     1252.6,      547.34],
       [     1111.6,      558.84],
       [     1216.5,      620.59],
       [     1146.8,      623.95],
       [     1222.9,      648.75],
       [     1150.8,      653.14],
       [     1246.8,      781.81],
       [     1163.2,      777.77],
       [     1264.2,      916.25],
       [       1179,      906.71]], dtype=float32), array([[     1259.8,      363.46],
       [     1264.1,      350.66],
       [          0,           0],
       [       1293,      355.71],
       [          0,           0],
       [     1321.7,      440.04],
       [     1347.8,      432.59],
       [     1311.1,      567.18],
       [          0,           0],
       [     1272.7,      687.21],
       [          0,           0],
       [     1333.6,      686.64],
       [     1351.4,      680.38],
       [     1339.5,      875.73],
       [     1339.8,      861.07],
       [     1376.7,      1034.6],
       [     1345.3,      1010.4]], dtype=float32)]
