[array([[     762.48,      350.88],
       [     775.89,      338.08],
       [     758.69,      339.46],
       [      818.9,      347.97],
       [          0,           0],
       [     879.84,      436.85],
       [     757.28,      448.27],
       [     941.49,      528.54],
       [     740.81,      558.04],
       [      917.8,       628.4],
       [     724.06,      654.32],
       [     850.05,      670.51],
       [     771.08,      671.92],
       [     867.81,      833.55],
       [     781.29,      827.39],
       [      896.2,      989.96],
       [     809.89,       980.9]], dtype=float32), array([[     605.29,      385.55],
       [     622.98,      378.33],
       [     600.54,      375.32],
       [     655.35,      403.37],
       [     597.46,      394.96],
       [     679.78,      499.05],
       [      561.3,      455.36],
       [     698.35,      595.48],
       [     463.04,      417.94],
       [     660.85,       667.4],
       [     395.28,      366.32],
       [     630.48,      693.75],
       [     550.94,      677.77],
       [     645.58,      826.78],
       [     545.02,      825.09],
       [     653.21,      973.61],
       [     570.12,      967.55]], dtype=float32), array([[     1050.8,      253.62],
       [       1072,      239.96],
       [     1039.5,      240.71],
       [     1114.3,      258.86],
       [          0,           0],
       [     1165.2,      356.55],
       [     1002.6,      364.29],
       [     1185.3,      488.51],
       [     971.62,      493.72],
       [     1080.3,      580.95],
       [     999.79,      571.78],
       [     1136.7,      627.88],
       [     1029.5,       629.6],
       [     1131.6,      831.81],
       [     1043.6,      833.93],
       [     1130.5,      1047.7],
       [     1070.7,      1041.2]], dtype=float32)]
