[array([[     654.85,      390.99],
       [     671.04,       385.5],
       [      649.7,      381.14],
       [     696.53,       409.2],
       [          0,           0],
       [     717.68,      492.22],
       [     608.51,      454.99],
       [     733.26,      572.27],
       [     536.61,      428.93],
       [     706.94,      632.77],
       [     477.32,      389.44],
       [     672.51,      660.95],
       [     601.67,      647.07],
       [     680.03,      783.45],
       [     602.28,      775.46],
       [     687.88,      896.33],
       [     609.42,      894.77]], dtype=float32), array([[     784.02,       366.4],
       [     795.17,      355.92],
       [     782.02,      357.56],
       [     833.48,      364.68],
       [          0,           0],
       [     887.88,      434.61],
       [     785.71,      448.33],
       [     937.07,      514.21],
       [     770.62,      544.39],
       [     916.95,       599.5],
       [     756.14,      622.56],
       [     864.59,       631.8],
       [     798.57,      634.11],
       [     867.13,      770.11],
       [     799.12,       768.4],
       [     890.94,      906.59],
       [     820.93,      901.42]], dtype=float32), array([[     1016.9,      290.14],
       [     1032.4,      277.57],
       [       1011,      277.05],
       [     1073.1,      289.97],
       [          0,           0],
       [     1124.5,      374.53],
       [     997.59,      380.19],
       [     1154.3,       481.7],
       [     961.02,      484.14],
       [       1040,      523.65],
       [     972.98,      511.57],
       [     1093.9,       606.9],
       [     1010.3,      607.38],
       [     1109.1,      785.69],
       [     1030.2,      783.33],
       [     1131.9,      958.73],
       [       1043,       958.8]], dtype=float32)]
