[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      602.8,      417.32],
       [     652.06,      412.31],
       [     583.07,      466.35],
       [     701.32,      456.31],
       [     551.77,      558.91],
       [      740.2,      540.64],
       [     572.66,      624.71],
       [      715.3,      597.69],
       [     614.89,      644.14],
       [     690.41,      640.87],
       [     652.65,      778.67],
       [        702,      768.88],
       [     665.69,      915.25],
       [     674.73,      899.43]], dtype=float32), array([[     361.45,      506.55],
       [          0,           0],
       [     363.44,      495.25],
       [          0,           0],
       [     343.29,      485.37],
       [     314.68,      533.11],
       [     279.93,      518.46],
       [          0,           0],
       [     310.38,      516.68],
       [          0,           0],
       [     371.33,      506.72],
       [     280.18,      689.48],
       [     253.18,      688.56],
       [     309.32,      791.99],
       [     271.18,      802.25],
       [     287.88,      879.65],
       [     271.88,      905.76]], dtype=float32)]
