[array([[     579.02,      397.75],
       [     591.24,      389.34],
       [     574.07,      388.21],
       [     618.59,      396.19],
       [          0,           0],
       [     646.93,       454.2],
       [     561.97,       454.1],
       [     670.75,      530.92],
       [     548.63,      529.27],
       [     639.52,      603.79],
       [     540.06,      599.08],
       [     617.73,      620.43],
       [      562.5,      618.12],
       [     623.61,      744.77],
       [     572.26,      738.84],
       [     632.62,      866.05],
       [     585.22,      858.52]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     309.66,      385.33],
       [     218.16,      461.16],
       [     316.04,      467.79],
       [          0,           0],
       [     342.53,      577.13],
       [          0,           0],
       [     370.46,      635.87],
       [      232.8,       674.4],
       [     300.72,      679.38],
       [     251.64,      822.87],
       [     306.81,      824.75],
       [     258.85,      968.19],
       [     298.25,      975.59]], dtype=float32)]
