[array([[     399.03,      512.68],
       [     404.19,      506.72],
       [     395.28,      506.99],
       [     418.03,      502.18],
       [          0,           0],
       [     441.37,      525.24],
       [     380.18,      526.85],
       [     462.24,      568.78],
       [     360.73,      561.99],
       [     442.72,      597.43],
       [     382.29,      546.45],
       [     427.21,      614.23],
       [     386.32,      614.85],
       [     431.23,       682.6],
       [     389.65,      683.56],
       [     437.33,      749.24],
       [     389.15,      749.34]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     758.76,      499.66],
       [          0,           0],
       [     749.31,      528.75],
       [     807.16,       528.9],
       [     741.48,      574.38],
       [      824.9,       570.3],
       [     747.67,      606.15],
       [     804.69,      592.15],
       [     760.34,      622.52],
       [     798.64,      622.21],
       [     761.28,      693.35],
       [        794,      693.55],
       [     776.23,      757.35],
       [     790.82,      757.04]], dtype=float32)]
