[array([[     869.56,      476.95],
       [      874.6,      470.97],
       [     862.61,         470],
       [          0,           0],
       [     845.84,      471.66],
       [     886.85,      512.31],
       [     818.78,      508.88],
       [     902.14,      561.48],
       [     797.67,      557.73],
       [     899.67,      603.22],
       [     834.29,       585.1],
       [     875.96,      616.51],
       [     831.85,       616.5],
       [     871.39,      697.01],
       [     828.43,       698.6],
       [        867,      775.46],
       [     825.86,       776.9]], dtype=float32), array([[     971.71,      492.65],
       [     977.45,       487.1],
       [      965.9,      487.18],
       [     986.26,      491.89],
       [     954.58,      491.98],
       [     997.92,      529.91],
       [     936.22,      527.56],
       [     1004.9,      572.64],
       [     917.88,      565.85],
       [     982.06,       575.5],
       [     940.29,      573.05],
       [      984.2,      626.21],
       [     941.33,      625.64],
       [     995.72,      700.37],
       [     939.35,      699.34],
       [     1004.4,      771.87],
       [     936.29,       775.3]], dtype=float32), array([[     998.71,       487.6],
       [       1004,      481.04],
       [          0,           0],
       [     1018.8,      486.05],
       [          0,           0],
       [     1027.7,      532.76],
       [       1035,      528.66],
       [     1020.7,      597.89],
       [          0,           0],
       [     1002.3,      641.49],
       [          0,           0],
       [     1024.2,      646.19],
       [     1029.9,      643.03],
       [     1021.6,      730.18],
       [     1022.2,      727.69],
       [     1030.3,      810.56],
       [     1029.5,      805.87]], dtype=float32)]
