[array([[     772.38,      491.08],
       [     776.71,      485.36],
       [     765.34,      484.93],
       [          0,           0],
       [     748.94,      486.41],
       [     790.55,      525.23],
       [     721.52,      522.78],
       [     805.46,      568.58],
       [     696.45,      567.98],
       [     798.27,      603.11],
       [      733.4,      595.74],
       [     776.32,      625.81],
       [     731.79,      626.18],
       [     775.13,      703.95],
       [     733.16,      705.18],
       [     767.62,      779.65],
       [     727.86,      780.98]], dtype=float32), array([[     872.42,      505.35],
       [     877.49,      498.87],
       [          0,           0],
       [     892.53,      502.35],
       [          0,           0],
       [     901.26,      541.99],
       [     909.12,      538.17],
       [     891.13,      601.14],
       [          0,           0],
       [      884.3,      647.54],
       [          0,           0],
       [      909.4,      645.25],
       [     914.17,      642.56],
       [        899,      723.11],
       [     900.67,       720.7],
       [     909.66,      804.75],
       [     907.76,      797.01]], dtype=float32), array([[     858.79,      504.51],
       [     865.38,      498.75],
       [     853.72,      499.18],
       [     877.23,      502.82],
       [     845.73,      503.69],
       [     887.47,      541.47],
       [     833.48,      541.11],
       [     891.31,      587.48],
       [      818.6,       585.5],
       [     884.52,      627.24],
       [     820.32,      627.65],
       [     877.61,      635.06],
       [     841.67,      634.38],
       [     878.25,      704.94],
       [     839.12,      702.56],
       [      877.1,      775.16],
       [     836.14,      772.87]], dtype=float32)]
