[array([[     601.13,      420.97],
       [     612.31,       412.4],
       [     596.69,      412.02],
       [     641.21,      416.54],
       [          0,           0],
       [     674.61,      472.28],
       [     588.24,      473.88],
       [     700.37,      545.02],
       [     577.28,      546.68],
       [        670,      616.52],
       [     568.71,      614.51],
       [     650.43,      632.19],
       [     594.12,      631.13],
       [     652.94,      749.42],
       [     602.72,      747.03],
       [     660.47,      864.17],
       [     611.33,         863]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     371.28,       407.7],
       [          0,           0],
       [     349.24,      410.79],
       [     262.79,      484.19],
       [      360.5,      488.28],
       [          0,           0],
       [     384.09,       595.3],
       [          0,           0],
       [     413.12,      649.91],
       [     283.56,      689.24],
       [     350.31,      693.58],
       [      312.3,      833.41],
       [     355.03,         833],
       [     324.47,      970.08],
       [     346.61,      974.01]], dtype=float32)]
