[array([[     958.03,      461.28],
       [     963.01,      455.17],
       [     950.86,      454.69],
       [          0,           0],
       [     934.15,      455.13],
       [      977.7,      495.89],
       [     905.79,      493.87],
       [     994.33,      546.17],
       [     883.18,      545.96],
       [     989.75,      588.66],
       [     924.59,      575.77],
       [      964.1,      604.63],
       [     917.84,      605.47],
       [     961.85,      688.13],
       [     920.25,      689.69],
       [     955.74,      769.31],
       [     917.22,      770.01]], dtype=float32), array([[     1084.1,      469.74],
       [     1088.8,      462.77],
       [          0,           0],
       [     1103.9,      467.05],
       [          0,           0],
       [     1115.1,      511.11],
       [     1134.3,      508.16],
       [     1108.4,      580.71],
       [          0,           0],
       [     1086.1,      632.79],
       [          0,           0],
       [       1117,      635.61],
       [       1131,      632.48],
       [     1117.9,      727.76],
       [     1122.4,      725.78],
       [     1128.4,      814.74],
       [     1133.8,      810.96]], dtype=float32), array([[     1055.9,      476.59],
       [     1061.4,         470],
       [     1048.9,      471.41],
       [     1071.7,      473.34],
       [     1037.5,      476.89],
       [     1088.1,      511.48],
       [     1023.1,      515.37],
       [     1098.7,      557.51],
       [     1009.9,      560.19],
       [     1085.5,       568.3],
       [     1042.2,      557.77],
       [     1078.8,      615.05],
       [     1033.6,      617.14],
       [     1093.4,      692.54],
       [     1032.5,      692.29],
       [     1103.5,      767.42],
       [     1032.7,      769.24]], dtype=float32)]
