[array([[     887.31,      429.91],
       [     894.94,      421.91],
       [     877.91,      420.25],
       [          0,           0],
       [     855.99,      422.27],
       [     911.49,      478.82],
       [     821.22,      474.18],
       [     932.78,      545.62],
       [     790.71,      542.19],
       [     928.81,      604.72],
       [     843.44,      580.28],
       [     898.79,      623.05],
       [     839.73,      623.22],
       [     893.35,      734.71],
       [     833.39,      736.81],
       [     885.99,      844.81],
       [     825.75,      846.46]], dtype=float32), array([[     1060.8,      432.63],
       [     1063.6,      423.37],
       [          0,           0],
       [     1080.4,      428.85],
       [          0,           0],
       [     1102.8,       487.7],
       [     1124.6,      484.26],
       [     1068.8,      541.72],
       [          0,           0],
       [     1027.8,      510.97],
       [          0,           0],
       [     1100.1,      664.86],
       [     1113.4,      659.99],
       [     1109.9,      798.98],
       [     1108.9,      792.95],
       [     1132.4,      924.67],
       [     1122.7,      917.17]], dtype=float32), array([[     1005.1,       448.9],
       [     1011.2,      440.73],
       [     994.57,      443.64],
       [     1022.7,      447.53],
       [     979.27,      455.15],
       [     1050.8,      498.94],
       [     963.94,      505.52],
       [       1058,      556.38],
       [     947.81,      556.69],
       [       1020,      565.74],
       [     980.77,      553.31],
       [     1045.7,      640.47],
       [     985.83,      643.96],
       [     1062.9,      744.15],
       [     992.79,      742.79],
       [     1077.5,      840.55],
       [     1008.5,      837.91]], dtype=float32)]
