[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1354.1,       291.4],
       [          0,           0],
       [       1337,      378.92],
       [     1557.6,      379.05],
       [     1303.6,       566.2],
       [     1645.6,      574.59],
       [     1273.3,      711.15],
       [     1614.5,       714.1],
       [     1415.1,      743.05],
       [     1562.1,      747.89],
       [     1363.7,      963.65],
       [     1520.1,      1001.5],
       [     1416.5,        1066],
       [     1548.8,        1080]], dtype=float32), array([[     1538.8,      353.15],
       [     1544.8,      336.28],
       [          0,           0],
       [     1577.7,       330.3],
       [          0,           0],
       [     1575.9,      417.54],
       [     1691.5,      409.72],
       [     1584.3,      559.37],
       [     1742.5,      547.92],
       [          0,           0],
       [          0,           0],
       [     1615.4,      669.54],
       [     1698.6,      665.94],
       [       1601,      851.08],
       [       1688,      848.46],
       [     1641.6,      1013.9],
       [     1716.5,      1010.2]], dtype=float32)]
